ARTIST,LOCATION,POPULAR_SONG,MOOD,GENRE,INFLUENCED_BY,COLLABORATED_WITH,STYLE,DECADE
Taylor Swift,Estados Unidos,Blank Space,Enamorado,Pop,"Shania Twain, Britney Spears","Ed Sheeran, Kendrick Lamar",Pop country,2000s
Dua Lipa,Reino Unido,Levitating,Bailarin,Pop,"Madonna, Christina Aguilera","Elton John, Post Malone",Pop,2010s
Olivia Rodrigo,Estados Unidos,drivers license,Triste,Pop,"Lorde, Taylor Swift","Billy Eilish, Joshua Bassett",Pop rock,2020s
Billie Eilish,Estados Unidos,bad guy,Enojado,Pop,"Lana Del Rey, Lorde","Khalid, Travis Scott",Pop alternativo,2010s
Ariana Grande,Estados Unidos,"Thank U, Next",Triste,Pop,"Mariah Carey, Whitney Houston","Nicki Minaj, John Legend",Pop R&B,2010s
Justin Bieber,Canada,Love Yourself,Enamorado,Pop,"Michael Jackson, Usher","Ed Sheeran, Diplo",Pop R&B,2000s
The Weeknd,Canada,Blinding Lights,Bailarin,Pop,"Michael Jackson, Prince","Daft Punk, Kendrick Lamar",Synthpop,2010s
Selena Gomez,Estados Unidos,Lose You to Love Me,Triste,Pop,"Britney Spears, Christina Aguilera","Demi Lovato, Marshmello",Pop electronico,2010s
Shawn Mendes,Canada,Stitches,Enamorado,Pop,"Ed Sheeran, John Mayer","Camila Cabello, Zedd",Pop rock,2010s
Camila Cabello,Cuba,Havana,Bailarin,Pop,"Shakira, Gloria Estefan","Pitbull, Pharrell Williams",Pop latino,2010s
Miley Cyrus,Estados Unidos,Wrecking Ball,Triste,Pop,"Christina Aguilera, Alanis Morissette","Liam Hemsworth, Mark Ronson",Pop rock,2010s
Katy Perry,Estados Unidos,Roar,Bailarin,Pop,"Madonna, Gwen Stefani","Nicki Minaj, John Legend",Pop,2010s
Demi Lovato,Estados Unidos,Skyscraper,Triste,Pop,"Christina Aguilera, Kelly Clarkson","Nick Jonas, Guillermo del Toro",Pop rock,2010s
Lady Gaga,Estados Unidos,Bad Romance,Bailarin,Pop,"Michael Jackson, Madonna","Beyonce, Tony Bennett",Pop electronico,2000s
Bruno Mars,Estados Unidos,Uptown Funk,Bailarin,Pop,"Michael Jackson, Prince","Mark Ronson, Cardi B",Pop funk,2010s
Adele,Reino Unido,Rolling in the Deep,Triste,Pop,"Etta James, Ella Fitzgerald","Beyonce, Tobias Jesso Jr.",Soul,2010s
Sam Smith,Reino Unido,Stay with Me,Triste,Pop,"Donny Hathaway, Sam Cooke","Mary J. Blige, Jimmy Napes",Pop soul,2010s
Ed Sheeran,Reino Unido,Shape of You,Bailarin,Pop,"Van Morrison, Eric Clapton","Beyonce, Khalid",Pop folk,2010s
